un,Rk,PLAYER,POSITION,AGE,MP
99,142,Draymond Green,PF,26,32.5
98,140,Cody Zeller,PF,24,27.8
97,139,Tyreke Evans,SF,27,19.7
96,136,Wayne Ellington,SG,29,24.2
95,135,Marco Belinelli,SG,30,24
94,134,Marcus Smart,SG,22,30.4
93,133,Nikola Mirotic,PF,25,24
92,132,Buddy Hield,SG,23,23
91,129,Allen Crabbe,SG,24,28.5
90,128,Courtney Lee,SG,31,31.9
9,12,Kevin Durant,SF,28,33.4
89,126,Marcin Gortat,C,32,31.2
88,125,Taj Gibson,PF,31,25.5
87,124,Justise Winslow,SF,20,34.7
86,123,J.J. Barea,PG,32,22
85,122,Thaddeus Young,PF,28,30.2
84,120,Terrence Ross,SF,25,25.1
83,119,Emmanuel Mudiay,PG,20,25.6
82,116,Jerryd Bayless,PG,28,23.7
81,115,Ricky Rubio,PG,26,32.9
80,113,Steven Adams,C,23,29.9
8,11,Kyrie Irving,PG,24,35.1
79,112,Greg Monroe,C,26,22.5
78,111,Frank Kaminsky,C,23,26.1
77,110,Trevor Ariza,SF,31,34.7
76,108,Jonas Valanciunas,C,24,25.8
75,107,Austin Rivers,SG,24,27.8
74,106,Jamal Crawford,SG,36,26.3
73,105,Pau Gasol,C,36,25.4
72,101,Aaron Gordon,SF,21,28.7
71,99,Elfrid Payton,PG,22,29.4
70,93,Nick Young,SG,31,25.9
7,10,Stephen Curry,PG,28,33.4
69,92,Julius Randle,PF,22,28.8
68,91,Darren Collison,PG,29,30.3
67,88,Dwight Howard,C,31,29.7
66,85,Tyler Johnson,PG,24,29.8
65,83,Will Barton,SG,26,28.4
64,82,Kentavious Caldwell-Pope,SG,23,33.3
63,81,Jae Crowder,SF,26,32.4
62,80,Markieff Morris,PF,27,31.2
61,79,Marcus Morris,SF,27,32.5
60,78,Al Horford,C,30,32.3
6,9,Kawhi Leonard,SF,25,33.4
59,77,Rudy Gobert,C,24,33.9
58,76,Zach Randolph,PF,35,24.5
57,74,Dirk Nowitzki,PF,38,26.4
56,73,Enes Kanter,C,24,21.3
55,71,Myles Turner,C,20,31.4
54,70,Jeremy Lin,PG,28,24.5
53,67,Nikola Vucevic,C,26,28.8
52,66,Khris Middleton,SF,25,30.7
51,65,Jordan Clarkson,SG,24,29.2
50,63,Gary Harris,SG,22,31.3
5,8,LeBron James,SF,32,37.8
49,61,Nicolas Batum,SG,28,34
48,60,Jeff Teague,PG,28,32.4
47,59,Jrue Holiday,PG,26,32.7
46,58,D'Angelo Russell,PG,20,28.7
45,57,Wilson Chandler,SF,29,30.9
44,56,Dion Waiters,SG,25,30.1
43,55,Victor Oladipo,SG,24,33.2
42,54,Tobias Harris,PF,24,31.3
41,53,Eric Gordon,SG,28,31
40,51,Nikola Jokic,C,21,27.9
4,7,Damian Lillard,PG,26,35.9
39,50,George Hill,PG,30,31.5
38,48,Evan Fournier,SG,24,32.9
37,47,LaMarcus Aldridge,PF,31,32.4
36,45,Dennis Schroder,PG,23,31.5
35,44,Derrick Rose,PG,28,32.5
34,43,Kristaps Porzingis,PF,21,32.8
33,42,Chris Paul,PG,31,31.5
32,41,Paul Millsap,PF,31,34
31,40,Danilo Gallinari,SF,28,33.9
30,39,Dwyane Wade,SG,35,29.9
3,6,DeMarcus Cousins,C,26,34.2
29,37,Zach LaVine,SG,21,37.2
28,36,Kevin Love,PF,28,31.4
27,34,Marc Gasol,C,32,34.2
26,33,Jabari Parker,PF,21,33.9
25,32,Joel Embiid,C,22,25.4
24,31,Goran Dragic,PG,30,33.7
238,475,Alonzo Gee,SF,29,6.8
237,460,Jordan Mickey,PF,22,5.6
236,459,Ryan Kelly,PF,25,6.9
235,457,Bruno Caboclo,SF,21,4.4
234,455,Nick Collison,PF,36,6.4
233,454,Cole Aldrich,C,28,8.6
232,452,Lamar Patterson,SG,25,8
231,446,Udonis Haslem,C,36,8.1
230,442,Rakeem Christmas,PF,25,7.6
23,29,Mike Conley,PG,29,33.2
229,437,James Young,SG,21,7.6
228,435,Greivis Vasquez,PG,30,13
227,432,Mike Scott,PF,28,10.8
226,431,Miles Plumlee,C,28,10.8
225,428,DeAndre Liggins,SG,28,12.5
224,425,Andrew Nicholson,PF,27,9
223,422,Tomas Satoransky,SG,25,12.6
222,418,Omer Asik,C,30,15.5
221,415,Kyle Singler,SF,28,12
220,408,Fred VanVleet,PG,22,7.9
22,28,Eric Bledsoe,PG,27,33
219,405,Andrew Bogut,C,32,21.6
218,400,Jarrett Jack,PG,33,16.5
217,399,Briante Weber,PG,24,10.3
216,396,Paul Pierce,SF,39,11.1
215,395,Henry Ellenson,PF,20,7.7
214,389,Jared Sullinger,PF,24,10.7
213,386,Dragan Bender,PF,19,13.3
212,384,Tyler Zeller,C,27,10.3
211,383,Rashad Vaughn,SG,20,11.2
210,381,Adreian Payne,PF,25,7.5
21,27,Blake Griffin,PF,27,34
209,379,Tyus Jones,PG,20,12.9
208,377,Jonas Jerebko,PF,29,15.8
207,376,Kris Dunn,PG,22,17.1
206,375,Malik Beasley,SG,20,7.5
205,374,Jarell Martin,PF,22,13.3
204,373,Anthony Brown,SF,24,14.5
203,370,Thon Maker,C,19,9.9
202,363,Brandon Rush,SG,31,21.9
201,360,Tyler Ennis,PG,22,11.1
200,358,Noah Vonleh,PF,21,17.1
20,26,Gordon Hayward,SF,26,34.5
2,4,Anthony Davis,C,23,36.1
199,353,Stanley Johnson,SF,20,17.8
198,349,Reggie Bullock,SF,25,15.1
197,348,Corey Brewer,SF,30,15.6
196,345,Kris Humphries,PF,31,12.3
195,343,Boris Diaw,PF,34,17.6
194,342,Isaiah Canaan,SG,25,15.2
193,341,Kevin Seraphin,PF,27,11.4
192,337,Tiago Splitter,C,32,9.5
191,335,Mario Hezonja,SF,21,14.8
190,330,Joakim Noah,C,31,22.1
19,25,Devin Booker,SG,20,35
189,329,Trey Burke,PG,24,12.3
188,328,Aaron Brooks,PG,32,13.8
187,327,Anthony Bennett,PF,23,11.5
186,326,Denzel Valentine,SG,23,17.1
185,323,Luis Scola,PF,36,12.8
184,319,Cameron Payne,PG,22,14.9
183,318,Randy Foye,SG,33,18.6
182,314,Chasson Randle,PG,23,11.5
181,311,Meyers Leonard,PF,24,16.5
180,309,Malcolm Delaney,PG,27,17.1
18,24,Klay Thompson,SG,26,34
179,307,Terry Rozier,PG,22,17.1
178,306,Anthony Morrow,SG,31,14.6
177,303,Delon Wright,PG,24,16.5
176,302,Georgios Papagiannis,C,19,16.1
175,301,Ian Mahinmi,C,30,17.9
174,292,Quincy Acy,PF,26,14.7
173,291,Domantas Sabonis,PF,20,20.1
172,290,Andrew Harrison,PG,22,20.5
171,289,Jerian Grant,PG,24,16.3
170,280,JaVale McGee,C,29,9.6
17,22,Carmelo Anthony,SF,32,34.3
169,278,Troy Williams,SF,22,18.6
168,275,Chandler Parsons,SF,28,19.9
167,273,Trey Lyles,PF,21,16.3
166,272,Spencer Hawes,PF,28,14.8
165,270,Dante Exum,PG,21,18.6
164,267,Kyle O'Quinn,C,26,15.6
163,260,Amir Johnson,PF,29,20.1
162,259,Sam Dekker,SF,22,18.4
161,257,Andre Roberson,SF,25,30.1
160,256,Kosta Koufos,C,27,20
16,19,John Wall,PG,26,36.4
159,255,Dante Cunningham,SF,29,25
158,254,Michael Carter-Williams,PG,25,18.8
157,253,Jaylen Brown,SF,20,17.2
156,251,Dwight Powell,C,25,17.3
155,247,Alec Burks,SG,25,15.5
154,246,Brandan Wright,PF,29,16
153,244,Bobby Portis,PF,21,15.6
152,244,Bobby Portis,PF,21,15.6
151,243,Patrick Patterson,PF,27,24.6
150,241,Jared Dudley,PF,31,21.3
15,18,Bradley Beal,SG,23,34.9
149,232,Joe Ingles,SF,29,24
148,229,Justin Anderson,SF,23,16.4
147,227,Thabo Sefolosha,SF,32,25.7
146,225,David Lee,PF,33,18.7
145,224,Danny Green,SG,29,26.6
144,216,Manu Ginobili,SG,39,18.7
143,215,Andre Iguodala,SF,33,26.3
142,214,Luol Deng,SF,31,26.5
141,213,Matthew Dellavedova,PG,26,26.1
140,211,Garrett Temple,SG,30,26.6
14,17,Kemba Walker,PG,26,34.7
139,210,Rajon Rondo,PG,30,26.7
138,208,Shelvin Mack,PG,26,21.9
137,207,Langston Galloway,PG,25,20.2
136,205,Alex Len,C,23,20.3
135,204,Vince Carter,SF,40,24.6
134,203,Tristan Thompson,C,25,29.9
133,202,Ben McLemore,SG,23,19.3
132,200,Willie Cauley-Stein,C,23,18.9
131,198,Caris LeVert,SF,22,21.7
130,197,Willy Hernangomez,C,22,18.4
13,16,Andrew Wiggins,SF,21,37.2
129,195,Troy Daniels,SG,25,17.7
128,193,Tyson Chandler,C,34,27.6
127,188,Marreese Speights,C,29,15.7
126,187,Nerlens Noel,C,22,20.5
125,185,Al-Farouq Aminu,SF,26,29.1
124,182,DeMarre Carroll,SF,30,26.1
123,181,Evan Turner,SF,28,25.5
122,180,Kelly Olynyk,C,25,20.5
121,177,Jodie Meeks,SG,29,20.5
120,174,Channing Frye,C,33,18.9
12,15,Paul George,SF,26,35.9
119,173,Tony Allen,SG,35,27
118,172,Jameer Nelson,PG,34,27.3
117,171,Michael Kidd-Gilchrist,SF,23,29
116,169,Gerald Henderson,SG,29,23.2
115,168,Jeff Green,PF,30,22.2
114,167,Marquese Chriss,PF,19,21.3
113,166,Cory Joseph,PG,25,25
112,164,Brandon Ingram,SF,19,28.8
111,163,Michael Beasley,PF,28,16.7
110,162,Nik Stauskas,SG,23,27.4
11,14,Jimmy Butler,SF,27,37
109,161,Patty Mills,PG,28,21.9
108,160,Derrick Favors,PF,25,23.7
107,158,E'Twaun Moore,SG,27,24.9
106,157,Kenneth Faried,PF,27,21.2
105,154,Jamal Murray,SG,19,21.5
104,151,Maurice Harkless,SF,23,28.9
103,148,Trevor Booker,PF,29,24.7
102,146,Kyle Korver,SG,35,26.2
101,145,Josh Richardson,SG,23,30.5
100,144,Jusuf Nurkic,C,22,21.4
10,13,Karl-Anthony Towns,C,21,37
1,2,James Harden,PG,27,36.4
